stop_id,stop_code,line_number,route_desc,route_long_name,arrival,departure,pickup,drop_off,stop_station_distance,google_walking_distance,gh_walking_distance
37350,17046,,32020-2-1,באר שבע מרכז-באר שבע<->תל אביב מרכז-תל אביב יפו,87360,87360,0,0
37350,17046,,30040-1-5,נהריה-נהריה<->באר שבע מרכז-באר שבע,58140,58140,0,0
37350,17046,,34090-1-4,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,30480,30480,0,0
37350,17046,,27060-2-1,אשקלון-אשקלון<->נתניה-נתניה,61440,61440,0,0
37350,17046,,38096-1-0,הרצליה-הרצליה<->בית שמש-בית שמש,42360,42360,0,0
37350,17046,,31030-1-3,חיפה מרכז-חיפה<->באר שבע מרכז-באר שבע,70740,70740,0,0
37350,17046,,26050-2-0,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,82260,82260,0,0
37350,17046,,26025-1-0,תל אביב מרכז-תל אביב יפו<->מודיעין מרכז-מודיעין מכבים רעות,62160,62160,0,0
37350,17046,,24034-2-4,רחובות-רחובות<->חיפה מרכז-חיפה,80820,80820,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,26820,26820,0,0
37350,17046,,26050-1-8,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,27240,27240,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,23400,23400,0,0
37350,17046,,31030-1-3,חיפה מרכז-חיפה<->באר שבע מרכז-באר שבע,59940,59940,0,0
37350,17046,,36023-2-3,ראשונים-ראשון לציון<->תל אביב מרכז-תל אביב יפו,70440,70440,0,0
37350,17046,,30072-1-5,בנימינה-בנימינה גבעת עדה<->אשקלון-אשקלון,59280,59280,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,37260,37260,0,0
37350,17046,,38096-2-0,בית שמש-בית שמש<->הרצליה-הרצליה,24000,24000,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,63540,63540,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,60660,60660,0,0
37350,17046,,58013-1-1,הרצליה-הרצליה<->ירושלים מלחה-ירושלים,24360,24360,0,0
37350,17046,,32063-1-1,הוד השרון-הוד השרון<->אשקלון-אשקלון,51300,51300,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,30420,30420,0,0
37350,17046,,30040-1-5,נהריה-נהריה<->באר שבע מרכז-באר שבע,40140,40140,0,0
37350,17046,,24034-1-3,חיפה מרכז-חיפה<->רחובות-רחובות,25080,25080,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,50940,50940,0,0
37350,17046,,26050-1-11,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,36240,36240,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,54540,54540,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,73620,73620,0,0
37350,17046,,36023-1-3,תל אביב מרכז-תל אביב יפו<->ראשונים-ראשון לציון,39060,39060,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,46260,46260,0,0
37350,17046,,26050-1-8,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,81240,81240,0,0
37350,17046,,29064-2-0,ראשונים-ראשון לציון<->נתניה-נתניה,59640,59640,0,0
37350,17046,,38096-1-0,הרצליה-הרצליה<->בית שמש-בית שמש,78360,78360,0,0
37350,17046,,30040-1-5,נהריה-נהריה<->באר שבע מרכז-באר שבע,32940,32940,0,0
37350,17046,,30040-2-8,באר שבע מרכז-באר שבע<->נהריה-נהריה,58560,58560,0,0
37350,17046,,30072-1-6,בנימינה-בנימינה גבעת עדה<->אשקלון-אשקלון,82680,82680,0,0
37350,17046,,30072-2-0,אשקלון-אשקלון<->בנימינה-בנימינה גבעת עדה,35820,35820,0,0
37350,17046,,50082-2-0,רשל''צ משה דיין-ראשון לציון<->הוד השרון-הוד השרון,66240,66240,0,0
37350,17046,,32063-1-1,הוד השרון-הוד השרון<->אשקלון-אשקלון,36900,36900,0,0
37350,17046,,30040-1-5,נהריה-נהריה<->באר שבע מרכז-באר שבע,65340,65340,0,0
37350,17046,,27060-1-1,נתניה-נתניה<->אשקלון-אשקלון,73260,73260,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,53100,53100,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,55620,55620,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,35460,35460,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,71460,71460,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,64800,64800,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,44820,44820,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,38340,38340,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,62100,62100,0,0
37350,17046,,36023-2-3,ראשונים-ראשון לציון<->תל אביב מרכז-תל אביב יפו,41640,41640,0,0
37350,17046,,34090-1-6,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,32280,32280,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,38700,38700,0,0
37350,17046,,27060-2-1,אשקלון-אשקלון<->נתניה-נתניה,29040,29040,0,0
37350,17046,,32063-2-1,אשקלון-אשקלון<->הוד השרון-הוד השרון,56340,56340,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,41220,41220,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,58860,58860,0,0
37350,17046,,34090-1-4,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,26880,26880,0,0
37350,17046,,32020-1-1,תל אביב מרכז-תל אביב יפו<->באר שבע מרכז-באר שבע,22140,22140,0,0
37350,17046,,27060-1-1,נתניה-נתניה<->אשקלון-אשקלון,22860,22860,0,0
37350,17046,,29064-1-0,נתניה-נתניה<->ראשונים-ראשון לציון,24660,24660,0,0
37350,17046,,30040-1-5,נהריה-נהריה<->באר שבע מרכז-באר שבע,68940,68940,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,47340,47340,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,63900,63900,0,0
37350,17046,,27060-2-1,אשקלון-אשקלון<->נתניה-נתניה,72240,72240,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,67500,67500,0,0
37350,17046,,26050-1-8,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,41640,41640,0,0
37350,17046,,28065-1-2,הוד השרון-הוד השרון<->נתיבות-נתיבות,85500,85500,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,72540,72540,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,58140,58140,0,0
37350,17046,,27060-1-1,נתניה-נתניה<->אשקלון-אשקלון,33660,33660,0,0
37350,17046,,43010-1-0,תל אביב מרכז-תל אביב יפו<->ירושלים מלחה-ירושלים,20760,20760,0,0
37350,17046,,58013-2-1,ירושלים מלחה-ירושלים<->הרצליה-הרצליה,70800,70800,0,0
37350,17046,,58013-1-0,הרצליה-הרצליה<->ירושלים מלחה-ירושלים,71160,71160,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,53460,53460,0,0
37350,17046,,26050-1-9,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,85740,85740,0,0
37350,17046,,58013-1-0,הרצליה-הרצליה<->ירושלים מלחה-ירושלים,53160,53160,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,27540,27540,0,0
37350,17046,,30040-2-8,באר שבע מרכז-באר שבע<->נהריה-נהריה,65760,65760,0,0
37350,17046,,29026-2-0,תל אביב ההגנה-תל אביב יפו<->בנימינה-בנימינה גבעת עדה,21420,21420,0,0
37350,17046,,38096-2-0,בית שמש-בית שמש<->הרצליה-הרצליה,49260,49260,0,0
37350,17046,,38096-1-0,הרצליה-הרצליה<->בית שמש-בית שמש,35160,35160,0,0
37350,17046,,30040-2-8,באר שבע מרכז-באר שבע<->נהריה-נהריה,54960,54960,0,0
37350,17046,,50082-2-0,רשל''צ משה דיין-ראשון לציון<->הוד השרון-הוד השרון,60840,60840,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,55800,55800,0,0
37350,17046,,38096-1-0,הרצליה-הרצליה<->בית שמש-בית שמש,74760,74760,0,0
37350,17046,,32020-2-1,באר שבע מרכז-באר שבע<->תל אביב מרכז-תל אביב יפו,36960,36960,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,69660,69660,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,52020,52020,0,0
37350,17046,,34090-2-2,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,61020,61020,0,0
37350,17046,,29064-2-0,ראשונים-ראשון לציון<->נתניה-נתניה,52440,52440,0,0
37350,17046,,29064-2-0,ראשונים-ראשון לציון<->נתניה-נתניה,27240,27240,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,31140,31140,0,0
37350,17046,,27060-2-1,אשקלון-אשקלון<->נתניה-נתניה,21840,21840,0,0
37350,17046,,30072-2-2,אשקלון-אשקלון<->בנימינה-בנימינה גבעת עדה,32520,32520,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,31860,31860,0,0
37350,17046,,30040-1-5,נהריה-נהריה<->באר שבע מרכז-באר שבע,61740,61740,0,0
37350,17046,,28065-2-1,נתיבות-נתיבות<->הוד השרון-הוד השרון,23940,23940,0,0
37350,17046,,58013-1-1,הרצליה-הרצליה<->ירושלים מלחה-ירושלים,27960,27960,0,0
37350,17046,,36023-1-3,תל אביב מרכז-תל אביב יפו<->ראשונים-ראשון לציון,75060,75060,0,0
37350,17046,,31030-1-2,חיפה מרכז-חיפה<->באר שבע מרכז-באר שבע,27540,27540,0,0
37350,17046,,36023-2-3,ראשונים-ראשון לציון<->תל אביב מרכז-תל אביב יפו,48840,48840,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,30060,30060,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,59940,59940,0,0
37350,17046,,26050-1-11,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,29040,29040,0,0
37350,17046,,36023-2-3,ראשונים-ראשון לציון<->תל אביב מרכז-תל אביב יפו,45240,45240,0,0
37350,17046,,36023-2-3,ראשונים-ראשון לציון<->תל אביב מרכז-תל אביב יפו,34440,34440,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,63000,63000,0,0
37350,17046,,58013-2-0,ירושלים מלחה-ירושלים<->הרצליה-הרצליה,34800,34800,0,0
37350,17046,,34090-1-6,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,61080,61080,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,66060,66060,0,0
37350,17046,,31030-1-3,חיפה מרכז-חיפה<->באר שבע מרכז-באר שבע,63540,63540,0,0
37350,17046,,32063-2-1,אשקלון-אשקלון<->הוד השרון-הוד השרון,30240,30240,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,62820,62820,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,83340,83340,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,49500,49500,0,0
37350,17046,,32063-1-1,הוד השרון-הוד השרון<->אשקלון-אשקלון,40500,40500,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,65340,65340,0,0
37350,17046,,34090-1-6,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,35880,35880,0,0
37350,17046,,34090-1-6,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,50280,50280,0,0
37350,17046,,30072-1-3,בנימינה-בנימינה גבעת עדה<->אשקלון-אשקלון,79080,79080,0,0
37350,17046,,29064-2-0,ראשונים-ראשון לציון<->נתניה-נתניה,56040,56040,0,0
37350,17046,,58013-1-0,הרצליה-הרצליה<->ירושלים מלחה-ירושלים,67560,67560,0,0
37350,17046,,31030-1-3,חיפה מרכז-חיפה<->באר שבע מרכז-באר שבע,34740,34740,0,0
37350,17046,,34090-1-6,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,64680,64680,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,23220,23220,0,0
37350,17046,,30040-1-5,נהריה-נהריה<->באר שבע מרכז-באר שבע,76140,76140,0,0
37350,17046,,29064-1-0,נתניה-נתניה<->ראשונים-ראשון לציון,60660,60660,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,79740,79740,0,0
37350,17046,,29064-1-0,נתניה-נתניה<->ראשונים-ראשון לציון,67860,67860,0,0
37350,17046,,36023-2-3,ראשונים-ראשון לציון<->תל אביב מרכז-תל אביב יפו,38040,38040,0,0
37350,17046,,31030-1-3,חיפה מרכז-חיפה<->באר שבע מרכז-באר שבע,38340,38340,0,0
37350,17046,,34090-1-4,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,70080,70080,0,0
37350,17046,,26050-1-11,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,65040,65040,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,33660,33660,0,0
37350,17046,,32020-1-12,תל אביב מרכז-תל אביב יפו<->באר שבע-צפון-באר שבע,83340,83340,0,0
37350,17046,,26050-1-11,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,50640,50640,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,40860,40860,0,0
37350,17046,,58013-2-1,ירושלים מלחה-ירושלים<->הרצליה-הרצליה,60000,60000,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,39060,39060,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,70200,70200,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,26100,26100,0,0
37350,17046,,24034-2-3,רחובות-רחובות<->חיפה מרכז-חיפה,77220,77220,0,0
37350,17046,,34090-1-6,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,39480,39480,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,44460,44460,0,0
37350,17046,,27060-1-1,נתניה-נתניה<->אשקלון-אשקלון,26460,26460,0,0
37350,17046,,32063-2-1,אשקלון-אשקלון<->הוד השרון-הוד השרון,49140,49140,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,28800,28800,0,0
37350,17046,,50082-2-0,רשל''צ משה דיין-ראשון לציון<->הוד השרון-הוד השרון,59040,59040,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,67860,67860,0,0
37350,17046,,31030-1-2,חיפה מרכז-חיפה<->באר שבע מרכז-באר שבע,31140,31140,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,24660,24660,0,0
37350,17046,,30072-1-5,בנימינה-בנימינה גבעת עדה<->אשקלון-אשקלון,62880,62880,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,57600,57600,0,0
37350,17046,,27060-2-1,אשקלון-אשקלון<->נתניה-נתניה,25440,25440,0,0
37350,17046,,58013-1-1,הרצליה-הרצליה<->ירושלים מלחה-ירושלים,31560,31560,0,0
37350,17046,,34090-1-2,בנימינה-בנימינה גבעת עדה<->רחובות-רחובות,73680,73680,0,0
37350,17046,,32020-1-1,תל אביב מרכז-תל אביב יפו<->באר שבע מרכז-באר שבע,54540,54540,0,0
37350,17046,,31030-2-3,באר שבע מרכז-באר שבע<->חיפה מרכז-חיפה,60360,60360,0,0
37350,17046,,58013-1-0,הרצליה-הרצליה<->ירושלים מלחה-ירושלים,45960,45960,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,34020,34020,0,0
37350,17046,,26025-2-0,מודיעין מרכז-מודיעין מכבים רעות<->תל אביב מרכז-תל אביב יפו,32940,32940,0,0
37350,17046,,31030-2-3,באר שבע מרכז-באר שבע<->חיפה מרכז-חיפה,56760,56760,0,0
37350,17046,,26050-1-11,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,39840,39840,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,58500,58500,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,25740,25740,0,0
37350,17046,,58013-2-1,ירושלים מלחה-ירושלים<->הרצליה-הרצליה,67200,67200,0,0
37350,17046,,27039-2-2,באר שבע מרכז-באר שבע<->הוד השרון-הוד השרון,76140,76140,0,0
37350,17046,,29064-1-0,נתניה-נתניה<->ראשונים-ראשון לציון,28260,28260,0,0
37350,17046,,36023-1-3,תל אביב מרכז-תל אביב יפו<->ראשונים-ראשון לציון,42660,42660,0,0
37350,17046,,34090-2-3,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,68220,68220,0,0
37350,17046,,34090-2-1,רחובות-רחובות<->בנימינה-בנימינה גבעת עדה,70020,70020,0,0
37350,17046,,32063-1-1,הוד השרון-הוד השרון<->אשקלון-אשקלון,34200,34200,0,0
37350,17046,,50082-2-0,רשל''צ משה דיין-ראשון לציון<->הוד השרון-הוד השרון,26640,26640,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,24300,24300,0,0
37350,17046,,50082-2-0,רשל''צ משה דיין-ראשון לציון<->הוד השרון-הוד השרון,33840,33840,0,0
37350,17046,,26050-2-6,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,55260,55260,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,25200,25200,0,0
37350,17046,,36023-1-3,תל אביב מרכז-תל אביב יפו<->ראשונים-ראשון לציון,53460,53460,0,0
37350,17046,,27060-2-1,אשקלון-אשקלון<->נתניה-נתניה,65040,65040,0,0
37350,17046,,32020-1-1,תל אביב מרכז-תל אביב יפו<->באר שבע מרכז-באר שבע,50940,50940,0,0
37350,17046,,50082-1-0,הוד השרון-הוד השרון<->רשל''צ משה דיין-ראשון לציון,30600,30600,0,0
37350,17046,,27039-1-3,הוד השרון-הוד השרון<->באר שבע מרכז-באר שבע,74700,74700,0,0
37350,17046,,27060-2-1,אשקלון-אשקלון<->נתניה-נתניה,54240,54240,0,0
37350,17046,,26050-2-4,מודיעין מרכז-מודיעין מכבים רעות<->נהריה-נהריה,21060,21060,0,0
37350,17046,,26050-1-0,נהריה-נהריה<->מודיעין מרכז-מודיעין מכבים רעות,23640,23640,0,0
37350,17046,,30072-2-0,אשקלון-אשקלון<->בנימינה-בנימינה גבעת עדה,50220,50220,0,0
37350,17046,,27060-1-1,נתניה-נתניה<->אשקלון-אשקלון,76860,76860,0,0
37350,17046,,30072-1-0,בנימינה-בנימינה גבעת עדה<->אשקלון-אשקלון,41280,41280,0,0
37350,17046,,58013-2-0,ירושלים מלחה-ירושלים<->הרצליה-הרצליה,78000,78000,0,0
